Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1711221802.9021273
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/termios.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/abc.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1711221802.8557413
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711221802.7543921
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1711221802.9056063
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1711221802.907992
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1711221802.855048
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711221802.8751326
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1711221802.8811505
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/math.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/_distutils_hack/__init__.py first seen with mtime 1711221537.7929592
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711221802.3978863
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1711221802.8453364
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1711221802.9115841
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1711221802.8746567
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1711221802.9131992
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1711221802.8486636
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1711221802.9051285
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/message.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1711221802.8957675
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1711221802.8554099
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1711221802.8390834
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1711221802.9037912
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1711221802.8684113
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1711221802.9125953
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/headers.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1711221802.4420094
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1711221802.8793063
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/sslproto.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711221802.27872
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/main.py first seen with mtime 1716921652.4994807
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1711221802.8427198
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711221802.2804115
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1711221802.8386474
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1711221802.8697286
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1711221802.9029393
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1711221802.8443987
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1711221802.8967826
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1711221802.8930867
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1711221802.9141393
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1711221802.8458762
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1711221802.8780973
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1711221802.8923955
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/fileaware_mapping.py first seen with mtime 1716918705.487303
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1711221802.1966774
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/log.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1711221802.8954313
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/__future__.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_struct.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_hashlib.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1711221802.8425748
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711221802.4437163
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1711221802.9148152
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/handlers.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/apps.py first seen with mtime 1711221808.32183
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1711221802.8731842
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1711221802.8959358
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/heapq.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711221802.4875207
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pathlib.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/csp/__init__.py first seen with mtime 1716664163.3811557
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1711221802.4415283
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1711221802.9054456
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1711221802.8971326
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/headerregistry.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711221802.1402354
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1711221802.84424
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711221802.835912
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1711221802.8728824
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1711221802.8437755
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/base.py first seen with mtime 1716918705.4455214
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/queues.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/_virtualenv.py first seen with mtime 1711221537.6772656
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1711221802.894624
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1711221802.8995569
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1711221802.901815
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/runners.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1711221802.90341
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/app_directories.py first seen with mtime 1711221802.8980565
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/config.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1711221802.9086099
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1711221802.8558605
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/cached.py first seen with mtime 1711221802.8983655
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1711221802.8951004
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1711221802.8922498
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711221802.8434532
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1711221802.8491237
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1711221802.8662074
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1711221802.8424358
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1711221802.8397923
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1711221802.8452084
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_markupbase.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bz2.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1711221802.8405926
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711221802.8689709
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1711221802.842866
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lzma.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1711221802.875319
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_blake2.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1711221802.869465
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1711221802.9059598
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1711221802.8956158
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/contentmanager.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1711221802.2810094
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1711221802.8555737
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1711221802.8738155
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pkgutil.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1711221802.9052815
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1711221801.9673193
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/latin_1.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1711221802.909928
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1711221802.8791347
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1711221802.8972921
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1711221802.8457115
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711221802.8685696
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1711221802.8718345
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/queue.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/scanner.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1711221802.281243
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1711221802.8394184
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bisect.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1711221802.9143772
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1711221802.8962617
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1711221802.8395855
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1711221802.879787
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711221802.2796474
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/decimal.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1711221802.1979406
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1711221802.9093797
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/io.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/cgi.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1711221802.8580809
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1711221802.8447375
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_contextvars.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1711221802.8392653
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ntpath.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1711221802.8987768
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711221802.441202
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1711221802.8466213
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711221802.4430177
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/utils.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1711221802.8720145
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1711221802.2788754
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copyreg.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1711221802.876166
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1711221802.8714333
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/environ.py first seen with mtime 1716918705.4871132
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1711221802.9106066
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1597469485.0
